Transcript file of tralics 2.14.4 for file paper.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2011, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2019/05/16 15:51:06
OS: Linux, machine elliott
Starting translation of file paper.tex.
Using iso-8859-1 encoding (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 for the main file
++ file .tralics_rc does not exist.
++ file /usr/share/tralics/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass sigchi
Potential type is sigchi
++ file sigchi.tcf does not exist.
++ file /usr/share/tralics/sigchi.tcf does not exist.
Using some default type
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 749 lines
Starting translation
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file paper.ult does not exist.
++ file sigchi.clt does not exist.
++ file /usr/share/tralics/sigchi.clt does not exist.
Class sigchi unknown
++ file booktabs.plt does not exist.
++ file /usr/share/tralics/booktabs.plt does not exist.
Package booktabs unknown
++ file graphicx.plt does not exist.
++ file /usr/share/tralics/graphicx.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/graphicx.plt; it has 29 lines
Package: graphicx 2008/11/06 v1.0 Enhanced Graphics in Tralics
{Options to execute->}
++ file graphics.plt does not exist.
++ file /usr/share/tralics/graphics.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/graphics.plt; it has 64 lines
Package: graphics 2008/11/06 v1.0 Graphics in Tralics
{Options to execute->}
++ End of file /usr/share/tralics/graphics.plt
++ cur_file_pos restored to 3
++ file keyval.plt does not exist.
++ file /usr/share/tralics/keyval.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/keyval.plt; it has 50 lines
Package: keyval 2008/02/23 v1.2 key=value parser for Tralics (DPC)
{Options to execute->unknownkeyserror}
{Options to execute->}
++ End of file /usr/share/tralics/keyval.plt
++ cur_file_pos restored to 3
++ End of file /usr/share/tralics/graphicx.plt
++ cur_file_pos restored to 0
++ file algorithm2e.plt does not exist.
++ file /usr/share/tralics/algorithm2e.plt does not exist.
Package algorithm2e unknown
++ file hyperref.plt does not exist.
++ file /usr/share/tralics/hyperref.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/hyperref.plt; it has 4 lines
Package: hyperref 2011/04/06 v1.0 Hyperref: Addition to Tralics
++ End of file /usr/share/tralics/hyperref.plt
++ cur_file_pos restored to 0
++ file url.plt does not exist.
++ file /usr/share/tralics/url.plt does not exist.
Package url unknown
++ End of virtual file.
++ cur_file_pos restored to 0
Error signaled at line 14 of file paper.tex:
Undefined command \title.
Error signaled at line 28 of file paper.tex:
Undefined command \maketitle.
Error signaled at line 30 of file paper.tex:
Undefined environment abstract.
Translating div0: Introduction.
Translating div0: Related Work.
Translating div1: Readability of E-paper.
Translating div1: E-paper Applications.
Translating div1: Integrating WYSIWYG with <LaTeX/>.
Translating div0: System Overview.
Translating div0: User Interface Design.
Translating div1: A WYSIWYG Editor for <LaTeX/>.
Translating div1: Faithful Conversion from PDFs to HTMLs.
Translating div0: Achieving High Responsiveness.
Translating div1: Accelerating <LaTeX/> Compilation Using Checkpointing.
Translating div1: Userspace Checkpoint Technology for <LaTeX/>.
Translating div0: Optimizing the E-paper Display Driver.
Translating div1: How E-paper Screens Work?.
Translating div1: Heuristic Multi-queue Scheduling Algorithm for E-paper Display.
Translating div0: Evaluation.
Translating div1: Experiment Devices.
Translating div1: Usability Evaluation.
Realloc math table to 20
Realloc math table to 40
Realloc xml math table to 20
Translating div0: Further Discussions.
Translating div1: Exploring Alternative Input Technologies.
Translating div1: Display Scheduling Algorithms.
Translating div1: Facilitating Structural Edits.
Translating div1: Collaborative Editing.
Translating div0: Conclusion.
Bib stats: seen 31 entries.
++ file myrefs.bib exists.
Error detected at line 679 of bibliography file myrefs.bib
in entry hargrove2006berkeley started at line 679
duplicate entry ignored.
Error detected at line 702 of bibliography file myrefs.bib
in entry emelyanovcriu started at line 702
duplicate entry ignored.
Seen 31 bibliographic entries.
Math stats: formulas 17, kernels 0, trivial 0, \mbox 0, large 0, small 0.
Buffer realloc 38, string 5891, size 256961, merge 8
Macros created 200, deleted 9; hash size 2406; foonotes 0.
Save stack +301 -301.
Attribute list search 3748(1502) found 1834 in 1849 elements (1119 at boot).
Number of ref 15, of used labels 14, of defined labels 14, of ext. ref. 12.
Input conversion: 2 lines converted.
++ file figures/keyboard1.ps does not exist.
++ file figures/keyboard1.eps does not exist.
++ file figures/keyboard1.epsi does not exist.
++ file figures/keyboard1.epsf does not exist.
++ file figures/keyboard1.pdf does not exist.
++ file figures/keyboard1.png does not exist.
++ file figures/keyboard1.gif does not exist.
++ file figures/firefoxos.ps does not exist.
++ file figures/firefoxos.eps does not exist.
++ file figures/firefoxos.epsi does not exist.
++ file figures/firefoxos.epsf does not exist.
++ file figures/firefoxos.pdf exists.
++ file figures/firefoxos.png does not exist.
++ file figures/firefoxos.gif does not exist.
++ file figures/UIscreenshot.ps does not exist.
++ file figures/UIscreenshot.eps does not exist.
++ file figures/UIscreenshot.epsi does not exist.
++ file figures/UIscreenshot.epsf does not exist.
++ file figures/UIscreenshot.pdf exists.
++ file figures/UIscreenshot.png does not exist.
++ file figures/UIscreenshot.gif does not exist.
++ file figures/htmlconvert.ps does not exist.
++ file figures/htmlconvert.eps does not exist.
++ file figures/htmlconvert.epsi does not exist.
++ file figures/htmlconvert.epsf does not exist.
++ file figures/htmlconvert.pdf exists.
++ file figures/htmlconvert.png does not exist.
++ file figures/htmlconvert.gif does not exist.
++ file figures/time.ps does not exist.
++ file figures/time.eps does not exist.
++ file figures/time.epsi does not exist.
++ file figures/time.epsf does not exist.
++ file figures/time.pdf exists.
++ file figures/time.png does not exist.
++ file figures/time.gif does not exist.
++ file figures/heruist.ps does not exist.
++ file figures/heruist.eps does not exist.
++ file figures/heruist.epsi does not exist.
++ file figures/heruist.epsf does not exist.
++ file figures/heruist.pdf exists.
++ file figures/heruist.png does not exist.
++ file figures/heruist.gif does not exist.
++ file figures/helloworld.ps does not exist.
++ file figures/helloworld.eps does not exist.
++ file figures/helloworld.epsi does not exist.
++ file figures/helloworld.epsf does not exist.
++ file figures/helloworld.pdf exists.
++ file figures/helloworld.png does not exist.
++ file figures/helloworld.gif does not exist.
There were 7 images.
Following images not defined: figures/keyboard1.
Output written on paper.xml (68115 bytes).
There were 5 errors.
(For more information, see transcript file paper.log)
