Transcript file of tralics 2.14.4 for file swiftlatex.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2011, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2019/05/16 15:50:18
OS: Linux, machine elliott
Starting translation of file swiftlatex.tex.
Using iso-8859-1 encoding (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 for the main file
++ file .tralics_rc does not exist.
++ file /usr/share/tralics/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass acmart
Potential type is acmart
++ file acmart.tcf does not exist.
++ file /usr/share/tralics/acmart.tcf does not exist.
Using some default type
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 980 lines
Starting translation
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file swiftlatex.ult does not exist.
++ file acmart.clt does not exist.
++ file /usr/share/tralics/acmart.clt does not exist.
Class acmart unknown
++ file booktabs.plt does not exist.
++ file /usr/share/tralics/booktabs.plt does not exist.
Package booktabs unknown
++ file url.plt does not exist.
++ file /usr/share/tralics/url.plt does not exist.
Package url unknown
++ file xspace.plt does not exist.
++ file /usr/share/tralics/xspace.plt does not exist.
Package xspace unknown
++ End of virtual file.
++ cur_file_pos restored to 0
Tralics Warning: Unused global option
   sigconf.
Error signaled at line 54 of file swiftlatex.tex:
Undefined command \title.
Error signaled at line 59 of file swiftlatex.tex:
Undefined command \author.
Error signaled at line 61 of file swiftlatex.tex:
Undefined command \affiliation.
Error signaled at line 62 of file swiftlatex.tex:
Undefined command \institution.
Error signaled at line 64 of file swiftlatex.tex:
Undefined command \email.
Error signaled at line 66 of file swiftlatex.tex:
Undefined command \author.
Error signaled at line 67 of file swiftlatex.tex:
Undefined command \affiliation.
Error signaled at line 68 of file swiftlatex.tex:
Undefined command \institution.
Error signaled at line 70 of file swiftlatex.tex:
Undefined command \email.
Error signaled at line 72 of file swiftlatex.tex:
Undefined command \copyrightyear.
Error signaled at line 73 of file swiftlatex.tex:
Undefined command \acmYear.
Error signaled at line 74 of file swiftlatex.tex:
Undefined command \setcopyright.
Error signaled at line 75 of file swiftlatex.tex:
Undefined command \acmConference.
Error signaled at line 76 of file swiftlatex.tex:
Undefined command \acmBooktitle.
Error signaled at line 77 of file swiftlatex.tex:
Undefined command \acmPrice.
Error signaled at line 78 of file swiftlatex.tex:
Undefined command \acmDOI.
Error signaled at line 79 of file swiftlatex.tex:
Undefined command \acmISBN.
Error signaled at line 85 of file swiftlatex.tex:
Undefined environment abstract.
Error signaled at line 100 of file swiftlatex.tex:
Undefined environment CCSXML.
Error signaled at line 103 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 103 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 104 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 104 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 105 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 105 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 108 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 108 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 109 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 109 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 110 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 110 of file swiftlatex.tex:
Missing dollar not inserted, token ignored: {Character _ of catcode 8}.
Error signaled at line 115 of file swiftlatex.tex:
Undefined command \ccsdesc.
Error signaled at line 116 of file swiftlatex.tex:
Undefined command \ccsdesc.
Error signaled at line 121 of file swiftlatex.tex:
Undefined command \maketitle.
Translating div0: Introduction.
Translating div0: Background of the <LaTeX/> family of systems.
Translating div1: Factors influencing the future of the <TeX/> family.
Translating div1: Systematics of <LaTeX/> Editing Systems.
Translating div1: Limitations of Current Editing Systems.
Translating div0: Usability Requirements Analysis for a WYSIWYG editor.
Translating div1: WYSIWYG in the narrower sense.
Realloc math table to 20
Translating div0: Challenges in Asynchronous Compilation for a WYSIWYG editor.
Translating div0: Achieving Fine-grained Source Code Positioning.
Translating div1: Inferring Source Code Positions.
Translating div2: Text-Matching Approach.
Realloc xml math table to 20
Realloc xml math table to 40
Translating div2: Enhancing <TeX/> Engine.
Translating div1: Storing Position Information.
Translating div0: System Implementation.
Translating div1: Achieving High Scalability and Reliability.
Translating div1: Embracing Responsive Frontend Design.
Translating div0: Prototype Evaluation.
Translating div1: Evaluation Settings.
Realloc math table to 40
Translating div1: Evaluation Outcomes <LaTeX/>.
Translating div0: Further Discussions.
Translating div1: Enabling Hotkeys and Clipboard.
Translating div1: Facilitating Structural Edits.
Translating div1: Enhancing Third-party Storage Integration.
Translating div1: Tuning Performance.
Translating div1: Embracing E-paper Devices.
Translating div0: Conclusion.
Bib stats: seen 33 entries.
++ file swiftlatex.bib exists.
Seen 33 bibliographic entries.
Math stats: formulas 51, kernels 16, trivial 0, \mbox 2, large 0, small 5.
Buffer realloc 32, string 5311, size 243292, merge 10
Macros created 178, deleted 6; hash size 2395; foonotes 0.
Save stack +405 -405.
Attribute list search 3858(1502) found 1989 in 2118 elements (1119 at boot).
Number of ref 25, of used labels 14, of defined labels 15, of ext. ref. 13.
++ file figure/editing_example.ps does not exist.
++ file figure/editing_example.eps does not exist.
++ file figure/editing_example.epsi does not exist.
++ file figure/editing_example.epsf does not exist.
++ file figure/editing_example.pdf exists.
++ file figure/editing_example.png does not exist.
++ file figure/editing_example.gif does not exist.
++ file figure/timechart.ps does not exist.
++ file figure/timechart.eps does not exist.
++ file figure/timechart.epsi does not exist.
++ file figure/timechart.epsf does not exist.
++ file figure/timechart.pdf exists.
++ file figure/timechart.png does not exist.
++ file figure/timechart.gif does not exist.
++ file figure/flowchart.ps does not exist.
++ file figure/flowchart.eps does not exist.
++ file figure/flowchart.epsi does not exist.
++ file figure/flowchart.epsf does not exist.
++ file figure/flowchart.pdf exists.
++ file figure/flowchart.png does not exist.
++ file figure/flowchart.gif does not exist.
++ file figure/charmapping.ps does not exist.
++ file figure/charmapping.eps does not exist.
++ file figure/charmapping.epsi does not exist.
++ file figure/charmapping.epsf does not exist.
++ file figure/charmapping.pdf exists.
++ file figure/charmapping.png does not exist.
++ file figure/charmapping.gif does not exist.
++ file figure/patchengine.ps does not exist.
++ file figure/patchengine.eps does not exist.
++ file figure/patchengine.epsi does not exist.
++ file figure/patchengine.epsf does not exist.
++ file figure/patchengine.pdf exists.
++ file figure/patchengine.png does not exist.
++ file figure/patchengine.gif does not exist.
++ file figure/cloudarchitecture.ps does not exist.
++ file figure/cloudarchitecture.eps does not exist.
++ file figure/cloudarchitecture.epsi does not exist.
++ file figure/cloudarchitecture.epsf does not exist.
++ file figure/cloudarchitecture.pdf exists.
++ file figure/cloudarchitecture.png does not exist.
++ file figure/cloudarchitecture.gif does not exist.
++ file figure/screenshot.ps does not exist.
++ file figure/screenshot.eps does not exist.
++ file figure/screenshot.epsi does not exist.
++ file figure/screenshot.epsf does not exist.
++ file figure/screenshot.pdf exists.
++ file figure/screenshot.png does not exist.
++ file figure/screenshot.gif does not exist.
There were 7 images.
Output written on swiftlatex.xml (82538 bytes).
There were 34 errors.
(For more information, see transcript file swiftlatex.log)
